term,estimate,std.error,statistic,p.value
(Intercept),4.051656393345278,0.5723468002590013,7.079023402440271,2.335243916956298e-12
Id,-9.894820752612957e-6,6.394570317535935e-6,-1.5473785197854855,0.12200812377384229
LotArea,5.959111510056978e-6,9.588197842383062e-7,6.215048550328926,6.837754762910597e-10
OverallQual,0.046479008295971784,0.003894791292246939,11.93363258988844,2.8519585777306203e-31
OverallCond,0.038365075490829334,0.0034637829556079776,11.076062207857172,2.4175016666117793e-27
YearBuilt,0.0026462597334993678,2.6727994675551046e-4,9.900704357442821,2.3665877326586636e-22
YearRemodAdd,8.187813520386308e-4,2.5605042331056967e-4,3.1977348111840898,0.0014174967416223968
BsmtFinSF1,1.7047634025850274e-4,1.494063704352566e-5,11.41024574533631,7.597828221481119e-29
BsmtFinSF2,1.3379601814249835e-4,2.2026068780509546e-5,6.074439314422369,1.6183087765598666e-9
BsmtUnfSF,1.0335597215104456e-4,1.3171133965855932e-5,7.847158218797142,8.645502515991467e-15
X1stFlrSF,2.4904521509639587e-4,1.6582015822210846e-5,15.01899514308817,3.0669491777873034e-47
X2ndFlrSF,2.474823709542638e-4,1.2956345030330388e-5,19.101248876509196,3.990902453612298e-72
LowQualFinSF,1.4659057323600707e-4,6.278240260820441e-5,2.334899066396204,0.019695723915636263
BsmtFullBath,0.025958921076692267,0.007452459518329936,3.4832689815817406,5.112826375952804e-4
FullBath,0.021299763563462137,0.008661777802650844,2.459052177134303,0.014056092901447796
HalfBath,0.02057436714126154,0.008208110726658096,2.506589862931628,0.012307868441829729
KitchenAbvGr,-0.0479100092642267,0.018465542061798845,-2.5945628405538117,0.009574480460638073
Fireplaces,0.01836281577096332,0.005434230002024968,3.3791016876578186,7.48122518229651e-4
GarageCars,0.029135456130312393,0.009088857836676461,3.205623484695895,0.0013794981660355372
GarageArea,6.1007846796927914e-5,3.028270806291706e-5,2.014610010114504,0.04414498088295408
WoodDeckSF,8.65490477216463e-5,2.446688162480319e-5,3.53739593990219,4.1788819275200386e-4
OpenPorchSF,1.081375513163985e-4,4.725882556955451e-5,2.2881980246683025,0.022281111333097476
EnclosedPorch,1.2413195536935544e-4,4.973414932871347e-5,2.495909893801867,0.012682895193897857
X3SsnPorch,1.8840002519353988e-4,9.20438389544034e-5,2.046851015056742,0.040867442294901635
ScreenPorch,2.1328132868151392e-4,5.172958320946271e-5,4.123004970248806,3.969425834277501e-5
PoolArea,1.359586760892535e-4,7.694361716267571e-5,1.7669909617298987,0.07745734058422017
MSZoning_C..all.,-0.4059419172548063,0.03562213579938243,-11.395777039900118,8.840942483327823e-29
MSZoning_RM,-0.0437028676428198,0.010735396342889378,-4.070913289733036,4.9568147008446144e-5
LandContour_Low,-0.03428981916195147,0.022281166636905193,-1.538959773549553,0.12405020712954959
LotConfig_CulDSac,0.025076781740887732,0.011721235982382661,2.1394315222881635,0.03258097421068891
LotConfig_FR2,-0.029433245389173184,0.01534712451246508,-1.9178345341022824,0.05534435082786855
LandSlope_Sev,-0.09561674344809093,0.04622380312169413,-2.068560719600662,0.03877877050377159
Neighborhood_BrDale,-0.04759475013517032,0.031824715653001094,-1.4955278989486305,0.13501218685877941
Neighborhood_BrkSide,0.058723695399790776,0.015693131888124608,3.741999737109741,1.902800209798052e-4
Neighborhood_ClearCr,0.03651462316818359,0.025498854947074944,1.4320103096383274,0.1523740802395673
Neighborhood_Crawfor,0.14982786677230522,0.01676264231207356,8.938201029582867,1.2799316528598295e-18
Neighborhood_Edwards,-0.036068353990675525,0.011928804819695988,-3.0236351869151252,0.002545042702138262
Neighborhood_MeadowV,-0.13921413688906747,0.0333463609281089,-4.17479248153038,3.1750040199933523e-5
Neighborhood_Mitchel,-0.028972310247793287,0.015812323346905,-1.8322614338306036,0.06713430540978794
Neighborhood_NWAmes,-0.029206436664017354,0.013422620589823292,-2.1759116611074423,0.0297361003945801
Neighborhood_NoRidge,0.05248414878031026,0.01871690951017532,2.8041033564744016,0.005118486991542725
Neighborhood_NridgHt,0.06050789747034747,0.015991595647660818,3.783731079968765,1.6130960775314674e-4
Neighborhood_SWISU,0.03324858633639764,0.023577301787667475,1.4101947133657553,0.158714268352733
Neighborhood_Somerst,0.05038713332668063,0.013801228041106253,3.650916655866067,2.713624631940755e-4
Neighborhood_StoneBr,0.12691442762872168,0.02301475530532363,5.514480859997005,4.192320944206457e-8
Condition1_Artery,-0.08215042436757494,0.016413431865842282,-5.005072981631392,6.326078244941145e-7
Condition1_RRAe,-0.1273910600419276,0.031022444689574914,-4.106415897156466,4.261557703764597e-5
Condition1_RRAn,-0.041723903597817684,0.020688429128146182,-2.016774852231442,0.043918156221827626
Condition2_PosA,0.20762396342766776,0.10589021106377366,1.960747469873525,0.05011538066537791
BldgType_Duplex,-0.04312508201273061,0.021338804800644456,-2.0209698910328933,0.0434814180265604
BldgType_Twnhs,-0.06930428185236939,0.020953331222203667,-3.307554351020307,9.660979457837573e-4
BldgType_TwnhsE,-0.023214590230019108,0.012833760763313225,-1.8088688622263143,0.07069542683885333
HouseStyle_1.5Fin,0.019801008965890536,0.010771308753553725,1.8383104058137492,0.06623790251713407
HouseStyle_SLvl,0.021133889197014723,0.01358246826060707,1.555968237253966,0.11995177954579786
Exterior1st_BrkComm,-0.20255105382210012,0.07556145542520966,-2.680613451425431,0.007438868175122741
Exterior1st_BrkFace,0.03900303956976271,0.016702516811153312,2.3351594260164403,0.019682078465912377
Exterior1st_CemntBd,-0.10881536138676891,0.07267210270960685,-1.4973470882160689,0.13453847202167926
Exterior1st_HdBoard,-0.0358627348658404,0.008895869800307618,-4.031391608789089,5.857015774646808e-5
Exterior1st_Plywood,-0.036087315461592856,0.012095481548939585,-2.9835368947966066,0.002900939048351246
Exterior1st_Wd.Sdng,-0.06343455233873371,0.01670073374277682,-3.798309302797524,1.5220816187211543e-4
Exterior2nd_CmentBd,0.10928441309478894,0.07294998693318856,1.498073100340338,0.1343497788126367
Exterior2nd_Wd.Sdng,0.04266139141203604,0.016382869408093567,2.60402438360158,0.009315476405590105
MasVnrType_BrkCmn,-0.05706378253249886,0.029526131247433973,-1.932653555397919,0.05348940895271739
MasVnrType_NA,-0.05408731822095298,0.03635190656247662,-1.4878811962171832,0.13701750260376425
MasVnrType_Stone,0.01957352953527723,0.011236851388663902,1.7419051706088806,0.08175448964046658
ExterCond_Gd,-0.021360769045480423,0.009710780995208624,-2.1996963020811604,0.02799870134194419
Foundation_Stone,0.10739133779941001,0.043979166943071794,2.4418683950612614,0.014740052078847982
Foundation_Wood,-0.1569145141007388,0.059365770463949835,-2.6431816326889237,0.008308872993376772
BsmtQual_Ex,0.03135847390232077,0.013388722936701703,2.3421557119805407,0.019318485384485627
BsmtCond_Fa,-0.027678219210275603,0.016553592528021216,-1.6720370012384378,0.09475048560197712
BsmtCond_Po,0.158093656753351,0.0899407703052222,1.7577529769518958,0.07901785461309785
BsmtExposure_Gd,0.048091918121637586,0.011116164243671687,4.326305105559753,1.6288015255095653e-5
BsmtFinType2_BLQ,-0.0326656748051653,0.019211509154382248,-1.7003179991049315,0.08930317217994885
Heating_GasW,0.0677279914526826,0.02752529466805297,2.46057280292409,0.013996940435326686
Heating_Grav,-0.15573956484378196,0.04278250224596157,-3.640263113840727,2.827255151583855e-4
Heating_Wall,0.10295873147299757,0.05508094214980527,1.8692260417945947,0.06180935577940193
CentralAir_N,-0.063457587403587,0.014294666403046044,-4.4392492706276,9.768636254810565e-6
KitchenQual_Ex,0.05880760270693318,0.013856304100359994,4.244104508748861,2.3456883957264466e-5
Functional_Maj1,-0.09610180784841753,0.029817764959727728,-3.2229715398928764,0.0012992204655301806
Functional_Maj2,-0.3087364434562873,0.049417754235243944,-6.247480247414835,5.59146016999686e-10
Functional_Min1,-0.050351601650617035,0.019980515818215965,-2.5200351236534226,0.011849742808689574
Functional_Min2,-0.035883786578265166,0.018818796859402714,-1.9068055650080529,0.056759457221224434
Functional_Mod,-0.14537910103653212,0.029675932815904513,-4.898889006738069,1.0811813310170396e-6
Functional_Sev,-0.3615766396103053,0.10613699237103169,-3.406697622882628,6.770147427051622e-4
GarageType_2Types,-0.08063367439216945,0.04789374106833471,-1.6835952379898964,0.09249283631251187
GarageType_NA,-0.030971090324978027,0.016882805622516876,-1.8344753246268128,0.06680507388578932
GarageQual_Fa,-0.04587410541287168,0.01704874894424549,-2.6907608037923327,0.00721756215429999
GarageQual_Po,-0.17613714760944763,0.08677040105081725,-2.0299220180657294,0.042561698934394314
GarageCond_Po,0.14193358283798452,0.054844160369609235,2.587943399651973,0.009759486153569934
PavedDrive_N,-0.024867192836802457,0.013494063757634596,-1.8428246140999027,0.06557538971699645
SaleType_CWD,0.07368822578437054,0.05189732586353601,1.419884831409882,0.1558738125864308
SaleType_Con,0.11629342694433024,0.0714960737174349,1.6265708156778287,0.10406339859575843
SaleType_ConLD,0.11372169899065608,0.035680542926492406,3.1872188499188723,0.001469653440895146
SaleType_New,0.14558036356605983,0.062495772313967024,2.329443387541343,0.019983564706666356
SaleCondition_Abnorml,-0.06413557363948325,0.01102581111927556,-5.816857639376758,7.489822521820021e-9
SaleCondition_Family,-0.049079524163473026,0.023255044024085396,-2.110489410926982,0.03500111779841218
SaleCondition_Partial,-0.10105342429557759,0.06184148545114069,-1.6340717490594112,0.1024786826229502
BuiltAfter1920,-0.02647695089023063,0.01551848219767206,-1.7061559599045364,0.08821076378188084
YearRemodUnknown,1.5839863916397598,0.5071911381995114,3.1230561268534514,0.0018281671104495745
